# Covenant
## Favor generation
@bts_covenant_favor_per_month_base = 0.03

@bts_covenant_favor_per_month_liked_civic = 0.04
@bts_covenant_favor_per_month_disliked_civic = -0.02

@bts_covenant_favor_per_month_liked_ethic = 0.03
@bts_covenant_favor_per_month_liked_fn_ethic = 0.07
@bts_covenant_favor_per_month_disliked_ethic = -0.02
@bts_covenant_favor_per_month_disliked_fn_ethic = -0.05

@bts_covenant_favor_rift_required = 1
@bts_covenant_favor_per_month_rift = 0.15

@bts_covenant_favor_per_month_trad = 0.06

## Starting Bonus
@bts_covenant_modifier_0_speed_mult = 0.15
@bts_covenant_modifier_0_evasion_add = 10
@bts_covenant_modifier_0_jump_cd_mult = -0.15
@bts_covenant_modifier_0_disengage_reduc = 0.50
@bts_covenant_phy_per_telepath_0 = 2  
@bts_covenant_soc_per_telepath_0 = 5
@bts_covenant_eng_per_telepath_0 = 2
@bts_agenda_psionic_supremacy_covenant_psionic_draw = 0.50

## Rank 1 Bonus
@bts_covenant_phy_per_telepath_1 = 2 # Total 2 + 2 = 4
@bts_covenant_soc_per_telepath_1 = 5 # Total 5 + 5 = 10
@bts_covenant_eng_per_telepath_1 = 2 # Total 2 + 2 = 4
@bts_covenant_sanctum_telepath_jobs = 3
@bts_covenant_sanctum_shroud_cooldown_mult = -0.10
@bts_covenant_sanctum_ship_windup_mult = -0.15

## Rank 2 Bonus
@bts_covenant_modifier_1_speed_mult = 0.30
@bts_covenant_modifier_1_evasion_add = 20
@bts_covenant_modifier_1_jump_cd_mult = -0.30
@bts_covenant_modifier_1_disengage_reduc = 1.00

## Rank 3 Bonus
@bts_shrouded_covenant_arcology_favor_cost = 90
@bts_district_psi_arcology_psionic_telepaths = 4
@bts_district_psi_arcology_psionic_housing = 10

@decision_bts_shrouded_arcology_project_build_time = 3600
@decision_bts_shrouded_arcology_project_influence_cost = 200
@decision_bts_shrouded_arcology_project_minerals_cost = 20000
@decision_bts_shrouded_arcology_project_sr_zro_cost = 4000

@decision_bts_convert_shrouded_arcology_project_build_time = 1800
@decision_bts_convert_shrouded_arcology_project_influence_cost = 100
@decision_bts_convert_shrouded_arcology_project_minerals_cost = 10000
@decision_bts_convert_shrouded_arcology_project_sr_zro_cost = 2000

## Rank 4 Bonus
@bts_tech_covenant_mark_cost = 48000
@bts_tech_covenant_mark_jumpdrive_range_mult = 0.50

