
# Labyrinth of Abstraction
@bts_labyrinth_of_abstraction_favor_cost = 25
@bts_labyrinth_of_abstraction_megastructure_time = 1800
@bts_labyrinth_of_abstraction_megastructure_cost_alloys = 1200
@bts_labyrinth_of_abstraction_megastructure_cost_energy = 2000

@bts_labyrinth_shroud_inter_unlock_level = 1
@bts_labyrinth_shroud_inter_pop_cooldown = 1080

@bts_labyrinth_shroud_inter_choose_boon_unlock_level = 2
@bts_labyrinth_shroud_inter_choose_boon_favor_cost_low = 50
@bts_labyrinth_shroud_inter_choose_boon_favor_cost_medium = 75
@bts_labyrinth_shroud_inter_choose_boon_favor_cost_high = 100
@bts_labyrinth_shroud_inter_choose_boon_cooldown = 2520

@bts_labyrinth_shroud_inter_mega_powers_unlock_level = 3

@bts_labyrinth_shroud_inter_powers_unlock_level = 3
@bts_labyrinth_shroud_inter_powers_favor_cost = 200

@bts_labyrinth_shroud_inter_choose_effect_unlock_level = 4
@bts_labyrinth_shroud_inter_choose_effect_favor_cost = 250
@bts_labyrinth_shroud_inter_choose_effect_cooldown = 2880

## Capital
@bts_conceptual_architect_unity = 12
### Level 1
@bts_labyrinth_of_abstraction_core_1_upkeep_energy = 2
@bts_labyrinth_of_abstraction_core_1_job = 10
### Level 2
@bts_labyrinth_of_abstraction_core_2_upkeep_energy = 5
@bts_labyrinth_of_abstraction_core_2_cost_sr = 50
@bts_labyrinth_of_abstraction_core_2_cost = 600
@bts_labyrinth_of_abstraction_core_2_time = 480
@bts_labyrinth_of_abstraction_core_2_job = 25
@bts_labyrinth_of_abstraction_favor_boost_level = 2
@bts_labyrinth_of_abstraction_favor_boost = 0.05
### Level 3
@bts_labyrinth_of_abstraction_core_3_upkeep_energy = 8
@bts_labyrinth_of_abstraction_core_3_cost_sr = 100
@bts_labyrinth_of_abstraction_core_3_cost = 800
@bts_labyrinth_of_abstraction_core_3_time = 600
@bts_labyrinth_of_abstraction_core_3_job = 50
@bts_labyrinth_of_abstraction_shroud_portal_level = 3
@bts_shroud_portal_time = 360
@bts_shroud_portal_sr_zro = 100
@bts_shroud_portal_energy = 400
### Level 4
@bts_labyrinth_of_abstraction_core_4_upkeep_energy = 10
@bts_labyrinth_of_abstraction_core_4_cost_sr = 200
@bts_labyrinth_of_abstraction_core_4_cost = 2000
@bts_labyrinth_of_abstraction_core_4_time = 900
@bts_labyrinth_of_abstraction_core_4_job = 100
@bts_labyrinth_of_abstraction_relic_level = 4
@bts_shroud_portal_expiration_days = 100

## Districts
@bts_labyrinth_of_abstraction_district_upkeep_sr = 0.5
@bts_labyrinth_of_abstraction_district_upkeep_energy = 2
@bts_labyrinth_of_abstraction_district_cost_sr = 100
@bts_labyrinth_of_abstraction_district_cost = 600
@bts_labyrinth_of_abstraction_district_time = 360
# Third Eye Observatory
@bts_district_third_eye_observatory_intel = 0.10
@bts_district_third_eye_observatory_sensor_range = 0.10
@bts_district_third_eye_observatory_hyperlane_range = 0.15
# Influence Control Complex
@bts_district_influence_control_complex_trust_cap = 0.15
@bts_district_influence_control_complex_trust_growth = 0.004
@bts_district_influence_control_complex_trust_growth_text = 0.4 # x100 for percentage display
@bts_district_influence_control_complex_influence = 0.01

## Buildings
@bts_labyrinth_of_abstraction_building_upkeep_sr = 1
@bts_labyrinth_of_abstraction_building_upkeep_energy = 4
@bts_labyrinth_of_abstraction_building_cost_sr = 200
@bts_labyrinth_of_abstraction_building_cost = 1200
@bts_labyrinth_of_abstraction_building_time = 720
### Arcanic Council
@bts_building_arcanic_council_research_speed = 0.15
### Dimensional Converger
@bts_building_dimensional_converger_shroud_cooldown = -0.05
### Divergence Regulator
@bts_building_divergence_regulator_crime = -0.15
### Eternal Archive
@bts_building_eternal_archive_leader_skill = 1
@bts_building_eternal_archive_leader_lifespan = 15
### Ethical Manipulator
@bts_building_ethical_manipulator_ethics_shift = 0.25
@bts_building_ethical_manipulator_ethic_attraction = 0.25
### Greed Restrictor
@bts_building_greed_restrictor_amenities_usage = -0.10
### Thoughts Stabilizer
@bts_building_thoughts_stabilizer_empire_size_pops = -0.20
### Utopia DIstiller
@bts_building_utopia_distiller_happiness = 0.05

